"","layer","metric","area_m2","geometry","Location_ID","loc_county","loc_name","area_ha"
"1",25399,0.836062265324273,31459365.7324001,list(c(188418.732721224, 188508.642548618, 188508.642548618, 188598.552376011, 188598.552376011, 188628.522318475, 188628.522318475, 188748.402088333, 188748.402088333, 188778.372030797, 188778.372030797, 188838.311915726, 188838.311915726, 188898.251800654, 188898.251800654, 189018.131570512, 189018.131570512, 189078.071455441, 189078.071455441, 189167.981282834, 189167.981282834, 189197.951225298, 189197.951225298, 189287.861052691, 189287.861052691, 189317.830995156, 189317.830995156, 189407.740822549, 
4570140.24135635, 4570110.27141389, 4570110.27141389, 4570050.33152896, 4570050.33152896, 4569990.39164403, 4569990.39164403, 4570020.36158649, 4570020.36158649, 4569990.39164403, 4569990.39164403, 4569900.48181664, 4569900.48181664, 4569840.54193171, 4569840.54193171, 4570020.36158649, 4570020.36158649, 4570110.27141389, 4570110.27141389, 4570140.24135635, 4570140.24135635, 4570170.21129882, 4570170.21129882, 4570200.18124128, 4570200.18124128, 4570140.24135635, 4570140.24135635, 4570110.27141389, 
4570110.27141389, 4570020.36158649, 4570020.36158649, 4569990.39164403, 4569990.39164403, 4569960.42170157, 4569960.42170157, 4569810.57198924, 4569810.57198924, 4569690.69221939, 4569690.69221939, 4569660.72227692, 4569660.72227692, 4569630.75233446, 4569630.75233446, 4569510.8725646, 4569510.8725646, 4569540.84250706, 4569540.84250706, 4569510.8725646, 4569510.8725646, 4569540.84250706, 4569540.84250706, 4569510.8725646, 4569510.8725646, 4569450.93267967, 4569450.93267967, 4569390.99279474, 4569390.99279474, 
4569420.96273721, 4569420.96273721, 4569390.99279474, 4569390.99279474, 4569331.05290981, 4569331.05290981, 4569271.11302488, 4569271.11302488, 4569241.14308242, 4569241.14308242, 4569091.2933701, 4569091.2933701, 4569061.32342763, 4569061.32342763, 4569091.2933701, 4569091.2933701, 4569001.38354271, 4569001.38354271, 4568941.44365778, 4568941.44365778, 4568911.47371531, 4568911.47371531, 4568881.50377285, 4568881.50377285, 4568851.53383038, 4568851.53383038, 4568701.68411806, 4568701.68411806, 4568581.8043482, 
4568581.8043482, 4568611.77429067, 4568611.77429067, 4568641.74423313, 4568641.74423313, 4568671.7141756, 4568671.7141756, 4568701.68411806, 4568701.68411806, 4568731.65406053, 4568731.65406053, 4568761.62400299, 4568761.62400299, 4568821.56388792, 4568821.56388792, 4568851.53383038, 4568851.53383038, 4568881.50377285, 4568881.50377285, 4568911.47371531, 4568911.47371531, 4568971.41360024, 4568971.41360024, 4569031.35348517, 4569031.35348517, 4569121.26331256, 4569121.26331256, 4569151.23325503, 
4569151.23325503, 4569181.20319749, 4569181.20319749, 4569301.08296735, 4569301.08296735, 4569271.11302488, 4569271.11302488, 4569151.23325503, 4569151.23325503, 4569031.35348517, 4569031.35348517, 4568971.41360024, 4568971.41360024, 4568941.44365778, 4568941.44365778, 4568911.47371531, 4568911.47371531, 4568881.50377285, 4568881.50377285, 4568851.53383038, 4568851.53383038, 4568821.56388792, 4568821.56388792, 4568641.74423313, 4568641.74423313, 4568581.8043482, 4568581.8043482, 4568461.92457835, 
4568461.92457835, 4568431.95463588, 4568431.95463588, 4568372.01475095, 4568372.01475095, 4568401.98469342, 4568401.98469342, 4568461.92457835, 4568461.92457835, 4568491.89452081, 4568491.89452081, 4568461.92457835, 4568461.92457835, 4568491.89452081, 4568491.89452081, 4568431.95463588, 4568431.95463588, 4568401.98469342, 4568401.98469342, 4568372.01475095, 4568372.01475095, 4568431.95463588, 4568431.95463588, 4568491.89452081, 4568491.89452081, 4568521.86446328, 4568521.86446328, 4568491.89452081, 
4568491.89452081, 4568461.92457835, 4568461.92457835, 4568401.98469342, 4568401.98469342, 4568431.95463588, 4568431.95463588, 4568401.98469342, 4568401.98469342, 4568431.95463588, 4568431.95463588, 4568401.98469342, 4568401.98469342, 4568342.04480849, 4568342.04480849, 4568282.10492356, 4568282.10492356, 4568252.1349811, 4568252.1349811, 4568222.16503863, 4568222.16503863, 4568252.1349811, 4568252.1349811, 4568222.16503863, 4568222.16503863, 4568252.1349811, 4568252.1349811, 4568342.04480849, 4568342.04480849, 
4568192.19509617, 4568192.19509617, 4568162.2251537, 4568162.2251537, 4568192.19509617, 4568192.19509617, 4568162.2251537, 4568162.2251537, 4568192.19509617, 4568192.19509617, 4568162.2251537, 4568162.2251537, 4568132.25521124, 4568132.25521124, 4568102.28526877, 4568102.28526877, 4568132.25521124, 4568132.25521124, 4568102.28526877, 4568102.28526877, 4568072.31532631, 4568072.31532631, 4568042.34538385, 4568042.34538385, 4568012.37544138, 4568012.37544138, 4567982.40549892, 4567982.40549892, 4567922.46561399, 
4567922.46561399, 4567892.49567152, 4567892.49567152, 4567862.52572906, 4567862.52572906, 4567892.49567152, 4567892.49567152, 4567922.46561399, 4567922.46561399, 4567892.49567152, 4567892.49567152, 4567952.43555645, 4567952.43555645, 4567982.40549892, 4567982.40549892, 4568012.37544138, 4568012.37544138, 4568042.34538385, 4568042.34538385, 4568012.37544138, 4568012.37544138, 4568042.34538385, 4568042.34538385, 4568012.37544138, 4568012.37544138, 4567982.40549892, 4567982.40549892, 4568012.37544138, 
4568012.37544138, 4567982.40549892, 4567982.40549892, 4568012.37544138, 4568012.37544138, 4567952.43555645, 4567952.43555645, 4568012.37544138, 4568012.37544138, 4568042.34538385, 4568042.34538385, 4568072.31532631, 4568072.31532631, 4568102.28526877, 4568102.28526877, 4568072.31532631, 4568072.31532631, 4568132.25521124, 4568132.25521124, 4568192.19509617, 4568192.19509617, 4568252.1349811, 4568252.1349811, 4568282.10492356, 4568282.10492356, 4568342.04480849, 4568342.04480849, 4568252.1349811, 
4568252.1349811, 4568222.16503863, 4568222.16503863, 4568252.1349811, 4568252.1349811, 4568222.16503863, 4568222.16503863, 4568162.2251537, 4568162.2251537, 4568132.25521124, 4568132.25521124, 4568102.28526877, 4568102.28526877, 4567982.40549892, 4567982.40549892, 4567952.43555645, 4567952.43555645, 4567922.46561399, 4567922.46561399, 4568012.37544138, 4568012.37544138, 4567982.40549892, 4567982.40549892, 4567952.43555645, 4567952.43555645, 4567922.46561399, 4567922.46561399, 4567892.49567152, 4567892.49567152, 
4567922.46561399, 4567922.46561399, 4567982.40549892, 4567982.40549892, 4568012.37544138, 4568012.37544138, 4568042.34538385, 4568042.34538385, 4568072.31532631, 4568072.31532631, 4568102.28526877, 4568102.28526877, 4568132.25521124, 4568132.25521124, 4568162.2251537, 4568162.2251537, 4568192.19509617, 4568192.19509617, 4568222.16503863, 4568222.16503863, 4568342.04480849, 4568342.04480849, 4568372.01475095, 4568372.01475095, 4568461.92457835, 4568461.92457835, 4568491.89452081, 4568491.89452081, 
4568551.83440574, 4568551.83440574, 4568641.74423313, 4568641.74423313, 4568731.65406053, 4568731.65406053, 4568761.62400299, 4568761.62400299, 4568791.59394545, 4568791.59394545, 4568821.56388792, 4568821.56388792, 4568851.53383038, 4568851.53383038, 4568821.56388792, 4568821.56388792, 4568791.59394545, 4568791.59394545, 4568761.62400299, 4568761.62400299, 4568731.65406053, 4568731.65406053, 4568671.7141756, 4568671.7141756, 4568701.68411806, 4568701.68411806, 4568851.53383038, 4568851.53383038, 
4568941.44365778, 4568941.44365778, 4569001.38354271, 4569001.38354271, 4568971.41360024, 4568971.41360024, 4569001.38354271, 4569001.38354271, 4569061.32342763, 4569061.32342763, 4569151.23325503, 4569151.23325503, 4569211.17313996, 4569211.17313996, 4569241.14308242, 4569241.14308242, 4569271.11302488, 4569271.11302488, 4569301.08296735, 4569301.08296735, 4569361.02285228, 4569361.02285228, 4569390.99279474, 4569390.99279474, 4569450.93267967, 4569450.93267967, 4569510.8725646, 4569510.8725646, 
4569630.75233446, 4569630.75233446, 4569750.63210431, 4569750.63210431, 4569870.51187417, 4569870.51187417, 4569900.48181664, 4569900.48181664, 4570020.36158649, 4570020.36158649, 4570080.30147142, 4570080.30147142, 4570140.24135635, 4570140.24135635, 4570200.18124128, 4570200.18124128, 4570230.15118374, 4570230.15118374, 4570290.09106867, 4570290.09106867, 4570409.97083853, 4570409.97083853, 4570439.940781, 4570439.940781, 4570499.88066592, 4570499.88066592, 4570529.85060839), c(597718.236957131, 
597718.236957131, 597748.206899596, 597748.206899596, 597718.236957131, 4570499.88066592, 4570469.91072346, 4570469.91072346, 4570499.88066592, 4570499.88066592), c(597598.357187274, 597598.357187274, 597628.327129738, 597628.327129738, 597598.357187274, 4570230.15118374, 4570200.18124128, 4570200.18124128, 4570230.15118374, 4570230.15118374), c(597508.447359881, 597508.447359881, 597538.417302345, 597538.417302345, 597508.447359881, 4570050.33152896, 4570020.36158649, 4570020.36158649, 4570050.33152896, 
4570050.33152896), c(598587.365288598, 598587.365288598, 598557.395346134, 598557.395346134, 598617.335231062, 598617.335231062, 598587.365288598, 4569840.54193171, 4569810.57198924, 4569810.57198924, 4569780.60204678, 4569780.60204678, 4569840.54193171, 4569840.54193171), c(598617.335231062, 598617.335231062, 598677.275115991, 598677.275115991, 598707.245058455, 598707.245058455, 598647.305173527, 598647.305173527, 598617.335231062, 4569780.60204678, 4569720.66216185, 4569720.66216185, 4569690.69221939, 
4569690.69221939, 4569750.63210431, 4569750.63210431, 4569780.60204678, 4569780.60204678), c(598617.335231062, 598617.335231062, 598647.305173527, 598647.305173527, 598617.335231062, 4569570.81244953, 4569480.90262214, 4569480.90262214, 4569570.81244953, 4569570.81244953), c(597328.627705094, 597328.627705094, 597358.597647559, 597358.597647559, 597328.627705094, 4569450.93267967, 4569420.96273721, 4569420.96273721, 4569450.93267967, 4569450.93267967), c(597298.65776263, 597298.65776263, 597328.627705094, 
597328.627705094, 597298.65776263, 4569361.02285228, 4569331.05290981, 4569331.05290981, 4569361.02285228, 4569361.02285228), c(597148.808050308, 597148.808050308, 597178.777992773, 597178.777992773, 597148.808050308, 4569181.20319749, 4569151.23325503, 4569151.23325503, 4569181.20319749, 4569181.20319749), c(598707.245058455, 598707.245058455, 598737.21500092, 598737.21500092, 598767.184943384, 598767.184943384, 598797.154885849, 598797.154885849, 598767.184943384, 598767.184943384, 598707.245058455, 
4568881.50377285, 4568821.56388792, 4568821.56388792, 4568791.59394545, 4568791.59394545, 4568761.62400299, 4568761.62400299, 4568851.53383038, 4568851.53383038, 4568881.50377285, 4568881.50377285), c(597538.417302345, 597538.417302345, 597568.387244809, 597568.387244809, 597538.417302345, 4568851.53383038, 4568821.56388792, 4568821.56388792, 4568851.53383038, 4568851.53383038), c(598107.846209168, 598107.846209168, 598137.816151632, 598137.816151632, 598197.756036561, 598197.756036561, 598227.725979025, 
598227.725979025, 598197.756036561, 598197.756036561, 598107.846209168, 4568791.59394545, 4568761.62400299, 4568761.62400299, 4568731.65406053, 4568731.65406053, 4568701.68411806, 4568701.68411806, 4568761.62400299, 4568761.62400299, 4568791.59394545, 4568791.59394545), c(598317.635806419, 598317.635806419, 598287.665863954, 598287.665863954, 598377.575691347, 598377.575691347, 598317.635806419, 4568581.8043482, 4568521.86446328, 4568521.86446328, 4568491.89452081, 4568491.89452081, 4568581.8043482, 
4568581.8043482), c(599006.944483099, 599006.944483099, 599036.914425563, 599036.914425563, 599006.944483099, 4568491.89452081, 4568461.92457835, 4568461.92457835, 4568491.89452081, 4568491.89452081), c(597808.146784524, 597808.146784524, 597838.116726989, 597838.116726989, 597808.146784524, 4568461.92457835, 4568431.95463588, 4568431.95463588, 4568461.92457835, 4568461.92457835), c(599396.553735136, 599396.553735136, 599426.5236776, 599426.5236776, 599396.553735136, 4568461.92457835, 4568431.95463588, 
4568431.95463588, 4568461.92457835, 4568461.92457835), c(597838.116726989, 597838.116726989, 597868.086669453, 597868.086669453, 597838.116726989, 4568431.95463588, 4568401.98469342, 4568401.98469342, 4568431.95463588, 4568431.95463588), c(598976.974540635, 598976.974540635, 599036.914425563, 599036.914425563, 598976.974540635, 4568401.98469342, 4568372.01475095, 4568372.01475095, 4568401.98469342, 4568401.98469342), c(598587.365288598, 598587.365288598, 598557.395346134, 598557.395346134, 598587.365288598, 
598587.365288598, 598617.335231062, 598617.335231062, 598647.305173527, 598647.305173527, 598587.365288598, 4568372.01475095, 4568342.04480849, 4568342.04480849, 4568282.10492356, 4568282.10492356, 4568312.07486602, 4568312.07486602, 4568342.04480849, 4568342.04480849, 4568372.01475095, 4568372.01475095), c(599036.914425563, 599036.914425563, 599066.884368028, 599066.884368028, 599036.914425563, 4568372.01475095, 4568342.04480849, 4568342.04480849, 4568372.01475095, 4568372.01475095), c(597778.17684206, 
597778.17684206, 597808.146784524, 597808.146784524, 597778.17684206, 4568342.04480849, 4568312.07486602, 4568312.07486602, 4568342.04480849, 4568342.04480849), c(599186.764137885, 599186.764137885, 599216.73408035, 599216.73408035, 599186.764137885, 4568342.04480849, 4568312.07486602, 4568312.07486602, 4568342.04480849, 4568342.04480849), c(599096.854310492, 599096.854310492, 599126.824252957, 599126.824252957, 599096.854310492, 4568282.10492356, 4568222.16503863, 4568222.16503863, 4568282.10492356, 
4568282.10492356), c(599186.764137885, 599186.764137885, 599216.73408035, 599216.73408035, 599186.764137885, 4568282.10492356, 4568252.1349811, 4568252.1349811, 4568282.10492356, 4568282.10492356), c(598377.575691347, 598377.575691347, 598467.48551874, 598467.48551874, 598377.575691347, 4568252.1349811, 4568222.16503863, 4568222.16503863, 4568252.1349811, 4568252.1349811), c(599156.794195421, 599156.794195421, 599186.764137885, 599186.764137885, 599156.794195421, 4568252.1349811, 4568222.16503863, 
4568222.16503863, 4568252.1349811, 4568252.1349811), c(599246.704022814, 599246.704022814, 599276.673965278, 599276.673965278, 599246.704022814, 4568252.1349811, 4568222.16503863, 4568222.16503863, 4568252.1349811, 4568252.1349811), c(599186.764137885, 599186.764137885, 599216.73408035, 599216.73408035, 599186.764137885, 4568222.16503863, 4568192.19509617, 4568192.19509617, 4568222.16503863, 4568222.16503863), c(598407.545633812, 598407.545633812, 598437.515576276, 598437.515576276, 598407.545633812, 
4568192.19509617, 4568162.2251537, 4568162.2251537, 4568192.19509617, 4568192.19509617), c(599366.583792672, 599366.583792672, 599396.553735136, 599396.553735136, 599366.583792672, 4568192.19509617, 4568162.2251537, 4568162.2251537, 4568192.19509617, 4568192.19509617), c(598797.154885849, 598797.154885849, 598827.124828313, 598827.124828313, 598797.154885849, 4568132.25521124, 4568102.28526877, 4568102.28526877, 4568132.25521124, 4568132.25521124), c(598287.665863954, 598287.665863954, 598317.635806419, 
598317.635806419, 598287.665863954, 4568102.28526877, 4568072.31532631, 4568072.31532631, 4568102.28526877, 4568102.28526877), c(598347.605748883, 598347.605748883, 598377.575691347, 598377.575691347, 598347.605748883, 4568102.28526877, 4568072.31532631, 4568072.31532631, 4568102.28526877, 4568102.28526877), c(598827.124828313, 598827.124828313, 598857.094770777, 598857.094770777, 598887.064713242, 598887.064713242, 598827.124828313, 4568102.28526877, 4568072.31532631, 4568072.31532631, 4568042.34538385, 
4568042.34538385, 4568102.28526877, 4568102.28526877), c(597928.026554382, 597928.026554382, 597957.996496846, 597957.996496846, 597928.026554382, 4568072.31532631, 4568042.34538385, 4568042.34538385, 4568072.31532631, 4568072.31532631), c(598017.936381775, 598017.936381775, 598047.906324239, 598047.906324239, 598017.936381775, 4568072.31532631, 4568042.34538385, 4568042.34538385, 4568072.31532631, 4568072.31532631), c(598047.906324239, 598047.906324239, 598077.876266704, 598077.876266704, 598047.906324239, 
4568042.34538385, 4568012.37544138, 4568012.37544138, 4568042.34538385, 4568042.34538385), c(599156.794195421, 599156.794195421, 599186.764137885, 599186.764137885, 599156.794195421, 4568042.34538385, 4568012.37544138, 4568012.37544138, 4568042.34538385, 4568042.34538385), c(598137.816151632, 598137.816151632, 598167.786094097, 598167.786094097, 598197.756036561, 598197.756036561, 598137.816151632, 4568012.37544138, 4567982.40549892, 4567982.40549892, 4567952.43555645, 4567952.43555645, 4568012.37544138, 
4568012.37544138), c(599366.583792672, 599366.583792672, 599396.553735136, 599396.553735136, 599366.583792672, 4568012.37544138, 4567952.43555645, 4567952.43555645, 4568012.37544138, 4568012.37544138)),20,"Westchester","Roosevelt State Park",350.297006013561
"20",623315,0.448698198845061,1657174.29767939,list(c(682982.723268265, 683012.693210729, 683012.693210729, 683072.633095658, 683072.633095658, 683132.572980587, 683132.572980587, 683192.512865516, 683192.512865516, 683222.48280798, 683222.48280798, 683252.452750444, 683252.452750444, 683312.392635373, 683312.392635373, 683342.362577837, 683342.362577837, 683312.392635373, 683312.392635373, 683282.422692909, 683282.422692909, 683252.452750444, 683252.452750444, 683282.422692909, 683282.422692909, 683372.332520302, 683372.332520302, 683492.212290159, 
683492.212290159, 683522.182232624, 683522.182232624, 683582.122117552, 683582.122117552, 683642.062002481, 683642.062002481, 683672.031944946, 683672.031944946, 683702.00188741, 683702.00188741, 683761.941772339, 683761.941772339, 683791.911714803, 683791.911714803, 683821.881657267, 683821.881657267, 683851.851599732, 683851.851599732, 683881.821542196, 683881.821542196, 683851.851599732, 683851.851599732, 684001.701312054, 684001.701312054, 683971.731369589, 683971.731369589, 684031.671254518, 
